name,physical_scale,morphological_form,kinematic_profile,primary_spatial_niche,urban_ecological_status,economic_effect,economic_governance_status,primary_sensory_perception,activity_rhythm,Social Desirability
Abrocoma bennettii,scale_small,form_quadrupedal,kin_linear,space_ter,eco_avoider,econ_neutral,gov_unmanaged,sense_chemo,rhythm_nocturnal,Dislike
Acer palmatum,scale_large,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_cultivated,sense_photo,rhythm_continuous,Love
Aechmophorus occidentalis,scale_small,form_winged,kin_erratic,space_aq,eco_avoider,econ_beneficial,gov_protected,sense_photo,rhythm_diurnal,Love
Aedes vexans,scale_mini,form_winged,kin_erratic,space_aq_ter,eco_adapter,econ_damaging,gov_nuisance,sense_chemo,rhythm_crepuscular,Dislike
Aegithalos caudatus,scale_small,form_winged,kin_erratic,space_arb,eco_adapter,econ_beneficial,gov_protected,sense_photo,rhythm_diurnal,Love
Agriopis leucophaearia,scale_mini,form_winged,kin_erratic,space_arb,eco_adapter,econ_neutral,gov_unmanaged,sense_chemo,rhythm_nocturnal,Dislike
Ailanthus altissima,scale_large,form_sessile_branched,kin_sessile,space_ter,eco_exploiter,econ_damaging,gov_nuisance,sense_photo,rhythm_continuous,Dislike
Alnus rhombifolia,scale_large,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Alocasia odora,scale_medium,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_cultivated,sense_photo,rhythm_continuous,Love
Althos sinuaticollis,scale_mini,form_quadrupedal,kin_erratic,space_ter,eco_avoider,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Dislike
Amauropelta noveboracensis,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Amazona viridigenalis,scale_small,form_winged,kin_erratic,space_arb,eco_adapter,econ_damaging,gov_protected,sense_photo,rhythm_diurnal,Love
Ampelopsis glandulosa,scale_large,form_sessile_branched,kin_sessile,space_ter_arb,eco_adapter,econ_damaging,gov_nuisance,sense_photo,rhythm_continuous,Indifferent
Anas crecca,scale_small,form_winged,kin_erratic,space_aq_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_crepuscular,Love
Andricus quercuscalifornicus,scale_mini,form_winged,kin_erratic,space_arb,eco_adapter,econ_neutral,gov_unmanaged,sense_chemo,rhythm_diurnal,Dislike
Anisomeria littoralis,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_avoider,econ_neutral,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Anredera cordifolia,scale_large,form_sessile_branched,kin_sessile,space_ter_arb,eco_exploiter,econ_damaging,gov_nuisance,sense_photo,rhythm_continuous,Indifferent
Anthrenus verbasci,scale_mini,form_quadrupedal,kin_erratic,space_ter,eco_exploiter,econ_damaging,gov_nuisance,sense_chemo,rhythm_diurnal,Dislike
Anthus novaeseelandiae,scale_small,form_bipedal,kin_erratic,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Indifferent
Aphis nerii,scale_mini,form_winged,kin_linear,space_arb,eco_adapter,econ_damaging,gov_nuisance,sense_chemo,rhythm_continuous,Dislike
Apioperdon pyriforme,scale_mini,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Apiosporina morbosa,scale_mini,form_sessile_branched,kin_sessile,space_arb,eco_adapter,econ_damaging,gov_unmanaged,sense_chemo,rhythm_continuous,Dislike
Apus apus,scale_small,form_winged,kin_erratic,space_aer,eco_exploiter,econ_beneficial,gov_protected,sense_photo,rhythm_diurnal,Love
Aquarius chilensis,scale_mini,form_quadrupedal,kin_erratic,space_aq,eco_adapter,econ_neutral,gov_unmanaged,sense_mechano,rhythm_diurnal,Dislike
Arachnoides placenta,scale_mini,form_apodal,kin_linear,space_aq,eco_avoider,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Arbacia stellata,scale_mini,form_apodal,kin_linear,space_aq,eco_avoider,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Archaster typicus,scale_small,form_sessile_branched,kin_linear,space_aq,eco_adapter,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Arisaema ringens,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Armadillidium vulgare,scale_mini,form_quadrupedal,kin_linear,space_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_chemo,rhythm_nocturnal,Indifferent
Arum italicum,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_damaging,gov_unmanaged,sense_photo,rhythm_diurnal,Indifferent
Arundina graminifolia,scale_medium,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_damaging,gov_nuisance,sense_photo,rhythm_continuous,Love
Atomosia puella,scale_mini,form_winged,kin_erratic,space_ter_arb,eco_avoider,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Dislike
Augochlora pura,scale_mini,form_winged,kin_erratic,space_arb,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Dislike
Bactrocera dorsalis,scale_mini,form_winged,kin_erratic,space_arb,eco_adapter,econ_damaging,gov_nuisance,sense_chemo,rhythm_diurnal,Dislike
Battus polydamas,scale_mini,form_winged,kin_erratic,space_ter_aer,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Save
Bibio marci,scale_mini,form_winged,kin_erratic,space_sub_ter,eco_adapter,econ_damaging,gov_unmanaged,sense_mechano,rhythm_diurnal,Dislike
Bothrogonia addita,scale_mini,form_winged,kin_erratic,space_arb,eco_adapter,econ_neutral,gov_unmanaged,sense_chemo,rhythm_diurnal,Dislike
Bubo magellanicus,scale_small,form_winged,kin_erratic,space_ter_aer,eco_adapter,econ_beneficial,gov_protected,sense_photo,rhythm_nocturnal,Love
Busycotypus canaliculatus,scale_small,form_apodal,kin_linear,space_aq,eco_avoider,econ_damaging,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Buteo lagopus,scale_small,form_winged,kin_erratic,space_aer,eco_avoider,econ_beneficial,gov_protected,sense_photo,rhythm_diurnal,Indifferent
Bythopsyrna tineoides,scale_mini,form_winged,kin_erratic,space_arb,eco_avoider,econ_neutral,gov_unmanaged,sense_chemo,rhythm_diurnal,Dislike
Cadlina flavomaculata,scale_mini,form_apodal,kin_linear,space_aq,eco_avoider,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Calidris alba,scale_small,form_bipedal,kin_erratic,space_aq_ter,eco_avoider,econ_neutral,gov_protected,sense_photo,rhythm_diurnal,Love
Calystegia sepium,scale_large,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_damaging,gov_nuisance,sense_photo,rhythm_diurnal,Indifferent
Canis lupus,scale_medium,form_quadrupedal,kin_linear,space_ter,eco_avoider,econ_damaging,gov_protected,sense_chemo,rhythm_crepuscular,Save
Caprimulgus jotaka,scale_small,form_winged,kin_erratic,space_aer,eco_avoider,econ_beneficial,gov_unmanaged,sense_photo,rhythm_nocturnal,Indifferent
Carassius auratus,scale_small,form_apodal,kin_linear,space_aq,eco_adapter,econ_beneficial,gov_cultivated,sense_mechano,rhythm_diurnal,Love
Carcinoscorpius rotundicauda,scale_small,form_quadrupedal,kin_linear,space_aq_ter,eco_avoider,econ_beneficial,gov_unmanaged,sense_chemo,rhythm_nocturnal,Indifferent
Cardamine pratensis,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_continuous,Love
Celtis sinensis,scale_large,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_cultivated,sense_photo,rhythm_continuous,Indifferent
Cerace xanthocosma,scale_mini,form_winged,kin_erratic,space_arb,eco_avoider,econ_neutral,gov_unmanaged,sense_chemo,rhythm_nocturnal,Indifferent
Cercidiphyllum japonicum,scale_large,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_cultivated,sense_photo,rhythm_continuous,Love
Cercodemas anceps,scale_mini,form_winged,kin_linear,space_ter,eco_avoider,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Chaetura pelagica,scale_small,form_winged,kin_erratic,space_aer,eco_exploiter,econ_beneficial,gov_protected,sense_photo,rhythm_diurnal,Love
Chelodina longicollis,scale_small,form_quadrupedal,kin_linear,space_aq_ter,eco_adapter,econ_neutral,gov_protected,sense_photo,rhythm_nocturnal,Indifferent
Chloropsis moluccensis,scale_small,form_winged,kin_erratic,space_arb,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Chorthippus biguttulus,scale_mini,form_quadrupedal,kin_erratic,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Dislike
Ciconia nigra,scale_small,form_winged,kin_erratic,space_ter_aer,eco_avoider,econ_neutral,gov_protected,sense_photo,rhythm_diurnal,Save
Claytonia perfoliata,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Clogmia albipunctatus,scale_mini,form_winged,kin_erratic,space_ter,eco_exploiter,econ_damaging,gov_nuisance,sense_chemo,rhythm_nocturnal,Dislike
Cocconeis placentula,scale_micro,form_amorphous,kin_sessile,space_aq,eco_exploiter,econ_neutral,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Coracina novaehollandiae,scale_small,form_winged,kin_erratic,space_arb,eco_adapter,econ_neutral,gov_protected,sense_photo,rhythm_diurnal,Love
Corinnomma severum,scale_mini,form_quadrupedal,kin_linear,space_arb,eco_adapter,econ_beneficial,gov_unmanaged,sense_mechano,rhythm_diurnal,Dislike
Corizus hyoscyami,scale_mini,form_winged,kin_erratic,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_chemo,rhythm_diurnal,Dislike
Cornus controversa,scale_large,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_cultivated,sense_photo,rhythm_diurnal,Save
Corvus corax,scale_small,form_winged,kin_erratic,space_ter_aer,eco_adapter,econ_damaging,gov_protected,sense_photo,rhythm_diurnal,Indifferent
Crithagra mozambica,scale_small,form_winged,kin_erratic,space_ter_arb,eco_adapter,econ_damaging,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Crocodylus porosus,scale_large,form_quadrupedal,kin_linear,space_aq_ter,eco_adapter,econ_beneficial,gov_protected,sense_mechano,rhythm_nocturnal,Save
Cryptococcus watticus,scale_micro,form_amorphous,kin_sessile,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Cuculus saturatus,scale_small,form_winged,kin_erratic,space_arb,eco_avoider,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Indifferent
Cucurbita maxima,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_obligate,econ_beneficial,gov_cultivated,sense_photo,rhythm_continuous,Love
Cygnus olor,scale_medium,form_winged,kin_erratic,space_aq_ter,eco_adapter,econ_damaging,gov_protected,sense_photo,rhythm_diurnal,Love
Dactylopusia pauciarticulata,scale_mini,form_sessile_branched,kin_linear,space_arb,eco_adapter,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Daphniphyllum macropodum,scale_large,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_cultivated,sense_photo,rhythm_continuous,Indifferent
Dicentra cucullaria,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_avoider,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Dioprosopa clavatus,scale_mini,form_winged,kin_erratic,space_ter_aer,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Dislike
Dryopteris arguta,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Dryopteris marginalis,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Duncanopsammia peltata,scale_small,form_sessile_branched,kin_sessile,space_aq,eco_avoider,econ_beneficial,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Ectinogonia speciosa,scale_mini,form_quadrupedal,kin_erratic,space_arb,eco_avoider,econ_neutral,gov_unmanaged,sense_chemo,rhythm_diurnal,Dislike
Ectocarpus siliculosus,scale_mini,form_sessile_branched,kin_sessile,space_aq,eco_avoider,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Indifferent
Elaeagnus angustifolia,scale_large,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_damaging,gov_nuisance,sense_photo,rhythm_continuous,Indifferent
Elaphe quadrivirgata,scale_medium,form_apodal,kin_linear,space_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_chemo,rhythm_diurnal,Dislike
Eleodes osculans,scale_mini,form_quadrupedal,kin_linear,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_chemo,rhythm_nocturnal,Dislike
Emiliania huxleyi,scale_micro,form_amorphous,kin_sessile,space_aq,eco_avoider,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Indifferent
Epilobium hirsutum,scale_medium,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_damaging,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Epophthalmia elegans,scale_mini,form_winged,kin_erratic,space_aq_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Save
Equisetum arvense,scale_small,form_sessile_branched,kin_sessile,space_sub_ter,eco_adapter,econ_damaging,gov_nuisance,sense_photo,rhythm_continuous,Indifferent
Erodium botrys,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_exploiter,econ_damaging,gov_nuisance,sense_photo,rhythm_diurnal,Indifferent
Erythranthe lutea,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_continuous,Love
Eschscholzia californica,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Eulobus californicus,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_avoider,econ_neutral,gov_unmanaged,sense_photo,rhythm_continuous,Love
Eupeodes corollae,scale_mini,form_winged,kin_erratic,space_ter_aer,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Dislike
Euphorbia serpens,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_exploiter,econ_damaging,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Eutolmus rufibarbis,scale_mini,form_winged,kin_erratic,space_aer,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Dislike
Falco sparverius,scale_small,form_winged,kin_erratic,space_aer,eco_adapter,econ_beneficial,gov_protected,sense_photo,rhythm_diurnal,Save
Felimare californiensis,scale_mini,form_apodal,kin_linear,space_aq,eco_avoider,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Felis catus,scale_small,form_quadrupedal,kin_linear,space_ter,eco_exploiter,econ_damaging,gov_cultivated,sense_photo,rhythm_crepuscular,Love
Fomes fomentarius,scale_small,form_sessile_branched,kin_sessile,space_arb,eco_adapter,econ_damaging,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Fucus distichus,scale_small,form_sessile_branched,kin_sessile,space_aq_ter,eco_exploiter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Indifferent
Galeopterus variegatus,scale_small,form_quadrupedal,kin_linear,space_arb,eco_avoider,econ_neutral,gov_unmanaged,sense_photo,rhythm_nocturnal,Dislike
Galium aparine,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_damaging,gov_nuisance,sense_photo,rhythm_continuous,Dislike
Gallinula melanops,scale_small,form_bipedal,kin_erratic,space_aq_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Garrulax chinensis,scale_small,form_bipedal,kin_erratic,space_ter_arb,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Garrulus glandarius,scale_small,form_winged,kin_erratic,space_ter_arb,eco_adapter,econ_beneficial,gov_protected,sense_photo,rhythm_diurnal,Indifferent
Geranium homeanum,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Gerygone sulphurea,scale_small,form_winged,kin_erratic,space_arb,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Glareola maldivarum,scale_small,form_winged,kin_erratic,space_ter_aer,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Indifferent
Gleichenia dicarpa,scale_small,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Gymnostellatospora japonica,scale_micro,form_sessile_branched,kin_sessile,space_ter,eco_avoider,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Haemorhous purpureus,scale_small,form_winged,kin_erratic,space_arb,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Halcyon pileata,scale_small,form_winged,kin_erratic,space_arb,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Helophilus eristaloideus,scale_mini,form_winged,kin_erratic,space_aq_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Dislike
Hermetia illucens,scale_mini,form_winged,kin_erratic,space_ter,eco_exploiter,econ_beneficial,gov_cultivated,sense_chemo,rhythm_diurnal,Dislike
Hieraaetus morphnoides,scale_small,form_winged,kin_erratic,space_aer,eco_adapter,econ_beneficial,gov_protected,sense_photo,rhythm_diurnal,Save
Hirundo neoxena,scale_small,form_winged,kin_erratic,space_aer,eco_exploiter,econ_beneficial,gov_protected,sense_photo,rhythm_diurnal,Love
Hyalessa maculaticollis,scale_mini,form_winged,kin_erratic,space_star,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_diurnal,Dislike
Hydrophasianus chirurgus,scale_small,form_bipedal,kin_erratic,space_aq_ter,eco_avoider,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Hypsipetes amaurotis,scale_small,form_winged,kin_erratic,space_arb,eco_adapter,econ_damaging,gov_unmanaged,sense_photo,rhythm_diurnal,Love
Lachnum virgineum,scale_mini,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_chemo,rhythm_continuous,Indifferent
Lanius bucephalus,scale_small,form_winged,kin_erratic,space_arb,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_diurnal,Indifferent
Lasia aenea,scale_mini,form_winged,kin_erratic,space_ter,eco_avoider,econ_neutral,gov_unmanaged,sense_photo,rhythm_continuous,Dislike
Lasius fuliginosus,scale_mini,form_quadrupedal,kin_linear,space_arb,eco_adapter,,gov_unmanaged,sense_chemo,rhythm_diurnal,Dislike
Leea rubra,scale_medium,form_sessile_branched,kin_sessile,space_ter,eco_avoider,econ_neutral,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Lemna minor,scale_mini,form_sessile_branched,kin_sessile,space_aq,eco_exploiter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
Lilium humboldtii,scale_medium,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_photo,rhythm_continuous,Love
Limax maximus,scale_small,form_apodal,kin_linear,space_ter,eco_adapter,econ_beneficial,gov_unmanaged,sense_chemo,rhythm_nocturnal,Dislike
Liquidambar styraciflua,scale_large,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_beneficial,gov_cultivated,sense_photo,rhythm_continuous,Indifferent
Litoria peronii,scale_mini,form_quadrupedal,kin_erratic,space_arb,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_nocturnal,Indifferent
Lunularia cruciata,scale_mini,form_sessile_branched,kin_sessile,space_ter,eco_adapter,econ_neutral,gov_unmanaged,sense_photo,rhythm_continuous,Indifferent
